NumID,Honest,Transaction Trials,Transaction Success,Transaction time(per),Authenticated count,Sound count,Correct count,Has Balance count,Successful,Timer Per Validator(ms)
,,,,91,7,7,7,7,true,8
,,,,101,8,8,8,8,true,8
,,,,99,8,8,8,8,true,8
,,,,111,9,9,9,9,true,8
,,,,89,7,7,7,7,true,8
,,,,90,7,7,7,7,true,8
,,,,89,7,7,7,7,true,8
,,,,86,7,7,7,7,true,8

444008576,true,100,100,135,11,11,11,11,true,9
,,,,141,12,12,12,12,true,8
,,,,142,12,12,12,12,true,8
,,,,150,11,11,11,11,true,9
,,,,140,11,11,11,11,true,9
,,,,133,11,11,11,11,true,8
,,,,142,11,11,11,11,true,9
,,,,144,11,11,11,11,true,9
,,,,132,11,11,11,11,true,8
,,,,139,11,11,11,11,true,9
,,,,146,12,12,12,12,true,9
,,,,134,11,11,11,11,true,9
,,,,138,11,11,11,11,true,8
,,,,146,11,11,11,11,true,8
,,,,139,11,11,11,11,true,8
,,,,148,11,11,11,11,true,9
,,,,148,11,11,11,11,true,9
,,,,145,11,11,11,11,true,8
,,,,146,11,11,11,11,true,9
,,,,143,11,11,11,11,true,9
,,,,145,11,11,11,11,true,9
,,,,155,12,12,12,12,true,8
,,,,147,11,11,11,11,true,9
,,,,141,11,11,11,11,true,9
,,,,146,11,11,11,11,true,8
,,,,148,11,11,11,11,true,9
,,,,142,11,11,11,11,true,9
,,,,147,11,11,11,11,true,9
,,,,157,12,12,12,12,true,8
,,,,146,11,11,11,11,true,9
,,,,135,11,11,11,11,true,8
,,,,149,11,11,11,11,true,9
,,,,148,11,11,11,11,true,9
,,,,153,11,11,11,11,true,9
,,,,146,11,11,11,11,true,9
,,,,147,11,11,11,11,true,9
,,,,146,11,11,11,11,true,9
,,,,138,11,11,11,11,true,8
,,,,149,11,11,11,11,true,9
,,,,137,11,11,11,11,true,8
,,,,138,11,11,11,11,true,9
,,,,135,11,11,11,11,true,8
,,,,134,11,11,11,11,true,8
,,,,141,11,11,11,11,true,9
,,,,149,12,12,12,12,true,9
,,,,145,12,12,12,12,true,8
,,,,133,11,11,11,11,true,9
,,,,137,11,11,11,11,true,8
,,,,138,11,11,11,11,true,9
,,,,138,11,11,11,11,true,9
,,,,141,11,11,11,11,true,9
,,,,139,11,11,11,11,true,8
,,,,160,12,12,12,12,true,9
,,,,157,12,12,12,12,true,8
,,,,151,12,12,12,12,true,9
,,,,151,11,11,11,11,true,9
,,,,161,12,12,12,12,true,9
,,,,150,11,11,11,11,true,9
,,,,135,11,11,11,11,true,8
,,,,135,11,11,11,11,true,8
,,,,144,12,12,12,12,true,8
,,,,137,11,11,11,11,true,9
,,,,135,11,11,11,11,true,8
,,,,146,12,12,12,12,true,8
,,,,136,11,11,11,11,true,8
,,,,141,11,11,11,11,true,9
,,,,134,11,11,11,11,true,8
,,,,147,12,12,12,12,true,9
,,,,129,11,11,11,11,true,8
,,,,135,11,11,11,11,true,8
,,,,147,12,12,12,12,true,8
,,,,135,11,11,11,11,true,9
,,,,135,11,11,11,11,true,9
,,,,136,11,11,11,11,true,8
,,,,137,11,11,11,11,true,8
,,,,134,11,11,11,11,true,8
,,,,133,11,11,11,11,true,8
,,,,135,11,11,11,11,true,9
,,,,142,11,11,11,11,true,8
,,,,145,12,12,12,12,true,8
,,,,133,11,11,11,11,true,8
,,,,133,11,11,11,11,true,8
,,,,142,12,12,12,12,true,8
,,,,134,11,11,11,11,true,8
,,,,132,11,11,11,11,true,8
,,,,141,12,12,12,12,true,8
,,,,133,11,11,11,11,true,8
,,,,134,11,11,11,11,true,8
,,,,135,11,11,11,11,true,8
,,,,129,11,11,11,11,true,8
,,,,136,11,11,11,11,true,9
,,,,135,11,11,11,11,true,8
,,,,144,11,11,11,11,true,9
,,,,136,11,11,11,11,true,9
,,,,146,12,12,12,12,true,8
,,,,136,11,11,11,11,true,8
,,,,131,11,11,11,11,true,8
,,,,132,12,12,12,12,true,7
,,,,134,11,11,11,11,true,9
,,,,145,12,12,12,12,true,8

628467411,true,100,100,62,6,6,6,6,true,7
,,,,82,8,8,8,8,true,7
,,,,36,3,3,3,3,true,6
,,,,43,4,4,4,4,true,6
,,,,46,4,4,4,4,true,6
,,,,54,5,5,5,5,true,6
,,,,60,6,6,6,6,true,6
,,,,60,6,6,6,6,true,7
,,,,53,5,5,5,5,true,6
,,,,69,7,7,7,7,true,6
,,,,52,5,5,5,5,true,6
,,,,44,4,4,4,4,true,6
,,,,60,6,6,6,6,true,6
,,,,44,4,4,4,4,true,6
,,,,52,5,5,5,5,true,6
,,,,52,5,5,5,5,true,6
,,,,69,7,7,7,7,true,6
,,,,63,5,5,5,5,true,7
,,,,68,5,5,5,5,true,7
,,,,79,7,7,7,7,true,7
,,,,86,7,7,7,7,true,7
,,,,92,6,6,6,6,true,10
,,,,84,7,7,7,7,true,7
,,,,51,3,3,3,3,true,6
,,,,61,4,4,4,4,true,7
,,,,79,6,6,6,6,true,8
,,,,58,4,4,4,4,true,7
,,,,59,4,4,4,4,true,7
,,,,61,5,5,5,5,true,7
,,,,60,4,4,4,4,true,7
,,,,57,4,4,4,4,true,7
,,,,142,5,5,5,5,true,7
,,,,56,4,4,4,4,true,7
,,,,45,3,3,3,3,true,7
,,,,56,4,4,4,4,true,7
,,,,47,3,3,3,3,true,6
,,,,64,5,5,5,5,true,7
,,,,74,6,6,6,6,true,7
,,,,77,7,7,7,7,true,7
,,,,49,4,4,4,4,true,6
,,,,58,5,5,5,5,true,7
,,,,50,4,4,4,4,true,7
,,,,60,5,5,5,5,true,7
,,,,58,5,5,5,5,true,7
,,,,58,5,5,5,5,true,7
,,,,57,5,5,5,5,true,7
,,,,67,6,6,6,6,true,7
,,,,67,6,6,6,6,true,7
,,,,58,5,5,5,5,true,7
,,,,78,7,7,7,7,true,7
,,,,49,4,4,4,4,true,7
,,,,58,5,5,5,5,true,7
,,,,42,3,3,3,3,true,7
,,,,59,5,5,5,5,true,7
,,,,75,7,7,7,7,true,7
,,,,58,5,5,5,5,true,7
,,,,76,7,7,7,7,true,7
,,,,49,4,4,4,4,true,7
,,,,65,6,6,6,6,true,7
,,,,40,3,3,3,3,true,6
,,,,42,3,3,3,3,true,6
,,,,57,5,5,5,5,true,7
,,,,73,6,6,6,6,true,7
,,,,74,6,6,6,6,true,7
,,,,54,5,5,5,5,true,6
,,,,44,4,4,4,4,true,6
,,,,61,6,6,6,6,true,6
,,,,53,5,5,5,5,true,6
,,,,53,5,5,5,5,true,6
,,,,71,7,7,7,7,true,7
,,,,38,3,3,3,3,true,6
,,,,44,4,4,4,4,true,6
,,,,38,3,3,3,3,true,7
,,,,49,4,4,4,4,true,7
,,,,38,3,3,3,3,true,6
,,,,45,4,4,4,4,true,6
,,,,45,4,4,4,4,true,6
,,,,47,4,4,4,4,true,6
,,,,50,4,4,4,4,true,6
,,,,73,7,7,7,7,true,7
,,,,54,5,5,5,5,true,7
,,,,38,3,3,3,3,true,7
,,,,68,5,5,5,5,true,6
,,,,55,5,5,5,5,true,7
,,,,62,6,6,6,6,true,6
,,,,47,4,4,4,4,true,7
,,,,54,5,5,5,5,true,6
,,,,54,5,5,5,5,true,7
,,,,67,6,6,6,6,true,7
,,,,63,6,6,6,6,true,7
,,,,45,4,4,4,4,true,6
,,,,59,5,5,5,5,true,8
,,,,68,6,6,6,6,true,6
,,,,45,4,4,4,4,true,6
,,,,54,5,5,5,5,true,7
,,,,46,4,4,4,4,true,6
,,,,54,5,5,5,5,true,6
,,,,46,4,4,4,4,true,6
,,,,53,5,5,5,5,true,7
,,,,69,6,6,6,6,true,7

987844261,true,100,100,56,5,5,5,5,true,7
,,,,59,5,5,5,5,true,7
,,,,61,6,6,6,6,true,6
,,,,54,5,5,5,5,true,6
,,,,45,4,4,4,4,true,6
,,,,71,7,7,7,7,true,6
,,,,63,6,6,6,6,true,7
,,,,61,6,6,6,6,true,6
,,,,64,6,6,6,6,true,7
,,,,62,6,6,6,6,true,6
,,,,75,7,7,7,7,true,7
,,,,64,6,6,6,6,true,6
,,,,57,5,5,5,5,true,7
,,,,62,6,6,6,6,true,7
,,,,62,6,6,6,6,true,6
,,,,62,6,6,6,6,true,6
,,,,62,6,6,6,6,true,7
,,,,61,6,6,6,6,true,6
,,,,46,4,4,4,4,true,7
,,,,66,6,6,6,6,true,7
,,,,73,7,7,7,7,true,6
,,,,72,7,7,7,7,true,7
,,,,66,6,6,6,6,true,7
,,,,56,5,5,5,5,true,6
,,,,56,4,4,4,4,true,7
,,,,55,5,5,5,5,true,7
,,,,63,6,6,6,6,true,6
,,,,63,5,5,5,5,true,8
,,,,54,5,5,5,5,true,7
,,,,54,5,5,5,5,true,6
,,,,53,5,5,5,5,true,6
,,,,54,5,5,5,5,true,6
,,,,62,6,6,6,6,true,6
,,,,62,6,6,6,6,true,6
,,,,62,6,6,6,6,true,6
,,,,53,5,5,5,5,true,6
,,,,78,6,6,6,6,true,8
,,,,72,5,5,5,5,true,8
,,,,81,6,6,6,6,true,8
,,,,65,4,4,4,4,true,8
,,,,79,6,6,6,6,true,8
,,,,86,6,6,6,6,true,8
,,,,74,5,5,5,5,true,8
,,,,90,7,7,7,7,true,8
,,,,75,6,6,6,6,true,7
,,,,84,7,7,7,7,true,7
,,,,63,5,5,5,5,true,7
,,,,74,6,6,6,6,true,7
,,,,69,6,6,6,6,true,7
,,,,67,6,6,6,6,true,7
,,,,59,5,5,5,5,true,7
,,,,50,4,4,4,4,true,7
,,,,51,4,4,4,4,true,7
,,,,52,4,4,4,4,true,7
,,,,69,6,6,6,6,true,7
,,,,77,7,7,7,7,true,7
,,,,79,7,7,7,7,true,7
,,,,59,5,5,5,5,true,7
,,,,67,5,5,5,5,true,7
,,,,84,7,7,7,7,true,7
,,,,73,6,6,6,6,true,7
,,,,86,7,7,7,7,true,7
,,,,65,5,5,5,5,true,7
,,,,79,6,6,6,6,true,7
,,,,80,6,6,6,6,true,7
,,,,66,5,5,5,5,true,7
,,,,71,6,6,6,6,true,7
,,,,70,6,6,6,6,true,7
,,,,70,6,6,6,6,true,7
,,,,79,7,7,7,7,true,7
,,,,62,5,5,5,5,true,7
,,,,57,4,4,4,4,true,8
,,,,70,6,6,6,6,true,7
,,,,59,5,5,5,5,true,7
,,,,79,7,7,7,7,true,7
,,,,63,5,5,5,5,true,6
,,,,59,5,5,5,5,true,7
,,,,59,5,5,5,5,true,7
,,,,52,4,4,4,4,true,7
,,,,64,5,5,5,5,true,7
,,,,51,4,4,4,4,true,7
,,,,66,6,6,6,6,true,7
,,,,72,7,7,7,7,true,7
,,,,63,6,6,6,6,true,7
,,,,72,7,7,7,7,true,7
,,,,73,7,7,7,7,true,6
,,,,54,5,5,5,5,true,6
,,,,64,6,6,6,6,true,7
,,,,63,6,6,6,6,true,6
,,,,55,5,5,5,5,true,6
,,,,46,4,4,4,4,true,6
,,,,55,5,5,5,5,true,6
,,,,54,5,5,5,5,true,6
,,,,63,6,6,6,6,true,6
,,,,80,8,8,8,8,true,7
,,,,62,6,6,6,6,true,6
,,,,54,5,5,5,5,true,6
,,,,55,5,5,5,5,true,6
,,,,54,5,5,5,5,true,7
,,,,72,7,7,7,7,true,7

507977326,true,100,100,130,11,11,11,11,true,9
,,,,91,7,7,7,7,true,7
,,,,80,7,7,7,7,true,7
,,,,107,8,8,8,8,true,9
,,,,78,6,6,6,6,true,8
,,,,79,7,7,7,7,true,7
,,,,110,9,9,9,9,true,8
,,,,90,8,8,8,8,true,8
,,,,62,5,5,5,5,true,7
,,,,113,10,10,10,10,true,8
,,,,79,7,7,7,7,true,7
,,,,88,8,8,8,8,true,7
,,,,109,10,10,10,10,true,8
,,,,101,9,9,9,9,true,8
,,,,90,8,8,8,8,true,7
,,,,73,6,6,6,6,true,8
,,,,62,5,5,5,5,true,8
,,,,99,9,9,9,9,true,8
,,,,126,12,12,12,12,true,7
,,,,111,9,9,9,9,true,8
,,,,88,7,7,7,7,true,7
,,,,90,7,7,7,7,true,8
,,,,77,7,7,7,7,true,7
,,,,87,8,8,8,8,true,7
,,,,52,4,4,4,4,true,7
,,,,89,8,8,8,8,true,7
,,,,86,8,8,8,8,true,7
,,,,70,6,6,6,6,true,7
,,,,78,7,7,7,7,true,7
,,,,89,7,7,7,7,true,7
,,,,97,8,8,8,8,true,7
,,,,105,9,9,9,9,true,7
,,,,91,8,8,8,8,true,8
,,,,82,7,7,7,7,true,7
,,,,94,8,8,8,8,true,7
,,,,86,7,7,7,7,true,7
,,,,110,10,10,10,10,true,7
,,,,108,10,10,10,10,true,7
,,,,81,7,7,7,7,true,7
,,,,61,5,5,5,5,true,7
,,,,79,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,96,9,9,9,9,true,7
,,,,102,9,9,9,9,true,7
,,,,126,12,12,12,12,true,7
,,,,89,8,8,8,8,true,7
,,,,108,10,10,10,10,true,7
,,,,74,7,7,7,7,true,7
,,,,69,7,7,7,7,true,7
,,,,80,8,8,8,8,true,7
,,,,97,10,10,10,10,true,7
,,,,87,9,9,9,9,true,6
,,,,70,7,7,7,7,true,6
,,,,62,6,6,6,6,true,7
,,,,70,7,7,7,7,true,7
,,,,78,8,8,8,8,true,7
,,,,76,8,8,8,8,true,6
,,,,69,7,7,7,7,true,6
,,,,69,7,7,7,7,true,7
,,,,78,8,8,8,8,true,7
,,,,62,6,6,6,6,true,6
,,,,69,7,7,7,7,true,7
,,,,62,6,6,6,6,true,7
,,,,78,8,8,8,8,true,7
,,,,85,9,9,9,9,true,7
,,,,69,7,7,7,7,true,6
,,,,77,8,8,8,8,true,6
,,,,70,7,7,7,7,true,7
,,,,78,8,8,8,8,true,7
,,,,62,6,6,6,6,true,7
,,,,96,10,10,10,10,true,7
,,,,61,6,6,6,6,true,6
,,,,87,9,9,9,9,true,7
,,,,79,8,8,8,8,true,7
,,,,81,8,8,8,8,true,7
,,,,63,6,6,6,6,true,7
,,,,80,8,8,8,8,true,7
,,,,86,9,9,9,9,true,7
,,,,46,4,4,4,4,true,6
,,,,45,4,4,4,4,true,7
,,,,80,8,8,8,8,true,7
,,,,61,5,5,5,5,true,7
,,,,62,6,6,6,6,true,6
,,,,62,6,6,6,6,true,6
,,,,63,6,6,6,6,true,7
,,,,77,8,8,8,8,true,7
,,,,53,5,5,5,5,true,6
,,,,69,7,7,7,7,true,6
,,,,60,6,6,6,6,true,6
,,,,80,8,8,8,8,true,7
,,,,79,8,8,8,8,true,7
,,,,46,4,4,4,4,true,7
,,,,46,4,4,4,4,true,7
,,,,87,9,9,9,9,true,7
,,,,54,5,5,5,5,true,6
,,,,53,5,5,5,5,true,6
,,,,95,10,10,10,10,true,7
,,,,110,11,11,11,11,true,7
,,,,62,6,6,6,6,true,7
,,,,77,8,8,8,8,true,7

1001355330,true,100,100,75,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,71,7,7,7,7,true,6
,,,,81,8,8,8,8,true,7
,,,,54,5,5,5,5,true,6
,,,,81,7,7,7,7,true,8
,,,,72,7,7,7,7,true,7
,,,,71,7,7,7,7,true,7
,,,,63,6,6,6,6,true,6
,,,,64,6,6,6,6,true,7
,,,,89,9,9,9,9,true,7
,,,,67,7,7,7,7,true,6
,,,,72,7,7,7,7,true,7
,,,,63,6,6,6,6,true,7
,,,,75,7,7,7,7,true,7
,,,,72,7,7,7,7,true,7
,,,,81,8,8,8,8,true,7
,,,,71,7,7,7,7,true,7
,,,,69,7,7,7,7,true,6
,,,,80,8,8,8,8,true,7
,,,,64,6,6,6,6,true,7
,,,,81,8,8,8,8,true,7
,,,,64,6,6,6,6,true,7
,,,,71,7,7,7,7,true,7
,,,,67,5,5,5,5,true,9
,,,,68,6,6,6,6,true,7
,,,,67,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,74,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,81,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,81,6,6,6,6,true,7
,,,,64,6,6,6,6,true,6
,,,,88,8,8,8,8,true,7
,,,,70,6,6,6,6,true,7
,,,,67,5,5,5,5,true,8
,,,,81,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,92,8,8,8,8,true,7
,,,,61,5,5,5,5,true,7
,,,,107,8,8,8,8,true,8
,,,,93,7,7,7,7,true,8
,,,,90,7,7,7,7,true,8
,,,,84,6,6,6,6,true,8
,,,,96,7,7,7,7,true,8
,,,,89,7,7,7,7,true,8
,,,,89,8,8,8,8,true,7
,,,,71,6,6,6,6,true,7
,,,,71,6,6,6,6,true,7
,,,,80,7,7,7,7,true,7
,,,,70,6,6,6,6,true,7
,,,,73,6,6,6,6,true,8
,,,,97,8,8,8,8,true,8
,,,,71,6,6,6,6,true,7
,,,,84,7,7,7,7,true,7
,,,,79,6,6,6,6,true,8
,,,,92,7,7,7,7,true,8
,,,,100,8,8,8,8,true,8
,,,,89,7,7,7,7,true,7
,,,,89,7,7,7,7,true,8
,,,,91,8,8,8,8,true,7
,,,,80,7,7,7,7,true,7
,,,,103,9,9,9,9,true,7
,,,,91,7,7,7,7,true,8
,,,,80,6,6,6,6,true,7
,,,,110,9,9,9,9,true,8
,,,,69,5,5,5,5,true,8
,,,,65,5,5,5,5,true,8
,,,,78,6,6,6,6,true,8
,,,,89,7,7,7,7,true,8
,,,,97,8,8,8,8,true,8
,,,,80,6,6,6,6,true,8
,,,,97,8,8,8,8,true,8
,,,,68,5,5,5,5,true,7
,,,,81,6,6,6,6,true,8
,,,,109,9,9,9,9,true,8
,,,,68,6,6,6,6,true,7
,,,,103,10,10,10,10,true,7
,,,,77,7,7,7,7,true,7
,,,,83,8,8,8,8,true,7
,,,,83,8,8,8,8,true,7
,,,,101,10,10,10,10,true,7
,,,,74,7,7,7,7,true,7
,,,,66,6,6,6,6,true,7
,,,,64,6,6,6,6,true,6
,,,,66,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,82,8,8,8,8,true,7
,,,,64,6,6,6,6,true,7
,,,,80,8,8,8,8,true,7
,,,,74,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,84,8,8,8,8,true,7
,,,,66,6,6,6,6,true,7
,,,,56,5,5,5,5,true,7
,,,,91,9,9,9,9,true,7
,,,,74,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7

110450586,true,100,100,56,5,5,5,5,true,7
,,,,61,6,6,6,6,true,6
,,,,70,7,7,7,7,true,7
,,,,71,7,7,7,7,true,7
,,,,61,6,6,6,6,true,7
,,,,52,5,5,5,5,true,6
,,,,73,7,7,7,7,true,7
,,,,62,6,6,6,6,true,6
,,,,66,6,6,6,6,true,7
,,,,70,7,7,7,7,true,7
,,,,61,6,6,6,6,true,6
,,,,86,9,9,9,9,true,6
,,,,61,6,6,6,6,true,6
,,,,61,6,6,6,6,true,6
,,,,68,7,7,7,7,true,6
,,,,45,4,4,4,4,true,6
,,,,70,7,7,7,7,true,6
,,,,73,7,7,7,7,true,7
,,,,64,6,6,6,6,true,6
,,,,66,6,6,6,6,true,7
,,,,57,5,5,5,5,true,6
,,,,74,7,7,7,7,true,7
,,,,89,7,7,7,7,true,7
,,,,76,7,7,7,7,true,7
,,,,55,5,5,5,5,true,6
,,,,63,6,6,6,6,true,7
,,,,45,4,4,4,4,true,7
,,,,80,8,8,8,8,true,7
,,,,62,6,6,6,6,true,6
,,,,62,6,6,6,6,true,7
,,,,84,7,7,7,7,true,8
,,,,62,6,6,6,6,true,6
,,,,54,5,5,5,5,true,6
,,,,69,5,5,5,5,true,7
,,,,88,7,7,7,7,true,7
,,,,98,8,8,8,8,true,7
,,,,108,9,9,9,9,true,7
,,,,93,7,7,7,7,true,8
,,,,74,5,5,5,5,true,7
,,,,111,9,9,9,9,true,8
,,,,91,7,7,7,7,true,8
,,,,85,6,6,6,6,true,8
,,,,101,8,8,8,8,true,8
,,,,92,7,7,7,7,true,8
,,,,81,6,6,6,6,true,8
,,,,115,9,9,9,9,true,8
,,,,111,10,10,10,10,true,7
,,,,72,5,5,5,5,true,8
,,,,108,10,10,10,10,true,7
,,,,53,4,4,4,4,true,7
,,,,88,8,8,8,8,true,7
,,,,82,7,7,7,7,true,7
,,,,88,7,7,7,7,true,8
,,,,71,6,6,6,6,true,7
,,,,82,7,7,7,7,true,8
,,,,76,6,6,6,6,true,7
,,,,86,7,7,7,7,true,7
,,,,87,7,7,7,7,true,8
,,,,88,7,7,7,7,true,7
,,,,77,6,6,6,6,true,7
,,,,97,8,8,8,8,true,7
,,,,78,7,7,7,7,true,7
,,,,76,6,6,6,6,true,7
,,,,79,6,6,6,6,true,8
,,,,89,7,7,7,7,true,7
,,,,84,7,7,7,7,true,7
,,,,84,8,8,8,8,true,7
,,,,63,6,6,6,6,true,6
,,,,72,6,6,6,6,true,7
,,,,97,9,9,9,9,true,7
,,,,78,7,7,7,7,true,7
,,,,87,8,8,8,8,true,7
,,,,77,7,7,7,7,true,7
,,,,69,6,6,6,6,true,7
,,,,69,6,6,6,6,true,7
,,,,58,5,5,5,5,true,7
,,,,69,6,6,6,6,true,7
,,,,60,5,5,5,5,true,7
,,,,79,7,7,7,7,true,7
,,,,66,6,6,6,6,true,7
,,,,72,7,7,7,7,true,6
,,,,72,7,7,7,7,true,6
,,,,56,5,5,5,5,true,6
,,,,80,8,8,8,8,true,7
,,,,46,4,4,4,4,true,6
,,,,63,6,6,6,6,true,7
,,,,71,7,7,7,7,true,6
,,,,63,6,6,6,6,true,6
,,,,55,5,5,5,5,true,7
,,,,65,6,6,6,6,true,7
,,,,71,7,7,7,7,true,7
,,,,80,8,8,8,8,true,7
,,,,63,6,6,6,6,true,6
,,,,63,6,6,6,6,true,7
,,,,63,6,6,6,6,true,7
,,,,63,6,6,6,6,true,7
,,,,69,7,7,7,7,true,6
,,,,63,6,6,6,6,true,7
,,,,64,6,6,6,6,true,7
,,,,63,6,6,6,6,true,6

664059049,true,100,100,67,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,74,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7
,,,,72,7,7,7,7,true,7
,,,,73,7,7,7,7,true,7
,,,,65,6,6,6,6,true,6
,,,,65,6,6,6,6,true,7
,,,,87,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,65,6,6,6,6,true,7
,,,,75,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,72,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,75,6,6,6,6,true,8
,,,,74,7,7,7,7,true,7
,,,,86,8,8,8,8,true,7
,,,,76,7,7,7,7,true,7
,,,,77,7,7,7,7,true,7
,,,,87,8,8,8,8,true,7
,,,,87,8,8,8,8,true,7
,,,,77,7,7,7,7,true,7
,,,,106,8,8,8,8,true,9
,,,,84,7,7,7,7,true,8
,,,,82,7,7,7,7,true,7
,,,,98,7,7,7,7,true,8
,,,,89,6,6,6,6,true,8
,,,,92,7,7,7,7,true,8
,,,,76,6,6,6,6,true,7
,,,,74,6,6,6,6,true,7
,,,,84,7,7,7,7,true,8
,,,,78,6,6,6,6,true,8
,,,,74,6,6,6,6,true,7
,,,,89,7,7,7,7,true,8
,,,,78,6,6,6,6,true,7
,,,,89,6,6,6,6,true,8
,,,,94,8,8,8,8,true,8
,,,,73,6,6,6,6,true,7
,,,,73,6,6,6,6,true,7
,,,,77,6,6,6,6,true,8
,,,,73,6,6,6,6,true,7
,,,,82,7,7,7,7,true,7
,,,,72,6,6,6,6,true,7
,,,,82,7,7,7,7,true,7
,,,,77,6,6,6,6,true,8
,,,,81,7,7,7,7,true,7
,,,,93,8,8,8,8,true,8
,,,,73,6,6,6,6,true,7
,,,,83,7,7,7,7,true,8
,,,,74,6,6,6,6,true,7
,,,,82,7,7,7,7,true,7
,,,,75,6,6,6,6,true,7
,,,,70,6,6,6,6,true,7
,,,,70,6,6,6,6,true,7
,,,,76,6,6,6,6,true,8
,,,,74,6,6,6,6,true,7
,,,,72,6,6,6,6,true,7
,,,,72,6,6,6,6,true,7
,,,,85,7,7,7,7,true,7
,,,,72,6,6,6,6,true,7
,,,,92,8,8,8,8,true,8
,,,,82,7,7,7,7,true,7
,,,,82,7,7,7,7,true,7
,,,,72,6,6,6,6,true,7
,,,,92,8,8,8,8,true,7
,,,,81,7,7,7,7,true,7
,,,,73,6,6,6,6,true,7
,,,,72,6,6,6,6,true,7
,,,,71,6,6,6,6,true,7
,,,,70,6,6,6,6,true,7
,,,,80,7,7,7,7,true,7
,,,,96,9,9,9,9,true,7
,,,,74,7,7,7,7,true,7
,,,,74,7,7,7,7,true,7
,,,,85,8,8,8,8,true,7
,,,,85,8,8,8,8,true,7
,,,,75,7,7,7,7,true,7
,,,,61,6,6,6,6,true,6
,,,,66,6,6,6,6,true,7
,,,,69,6,6,6,6,true,7
,,,,83,8,8,8,8,true,7
,,,,74,7,7,7,7,true,7
,,,,68,6,6,6,6,true,7
,,,,74,7,7,7,7,true,7
,,,,83,8,8,8,8,true,7
,,,,66,6,6,6,6,true,7
,,,,75,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,67,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,74,7,7,7,7,true,7
,,,,65,6,6,6,6,true,7
,,,,84,8,8,8,8,true,7
,,,,74,7,7,7,7,true,7
,,,,75,7,7,7,7,true,7

453077350,true,100,100,79,7,7,7,7,true,8
,,,,79,8,8,8,8,true,7
,,,,55,5,5,5,5,true,6
,,,,70,7,7,7,7,true,7
,,,,64,6,6,6,6,true,6
,,,,64,6,6,6,6,true,7
,,,,53,5,5,5,5,true,6
,,,,63,6,6,6,6,true,7
,,,,46,4,4,4,4,true,6
,,,,62,6,6,6,6,true,6
,,,,79,7,7,7,7,true,7
,,,,63,6,6,6,6,true,7
,,,,53,5,5,5,5,true,6
,,,,86,9,9,9,9,true,6
,,,,62,6,6,6,6,true,6
,,,,71,7,7,7,7,true,6
,,,,63,6,6,6,6,true,6
,,,,70,7,7,7,7,true,6
,,,,64,6,6,6,6,true,7
,,,,59,5,5,5,5,true,6
,,,,65,6,6,6,6,true,6
,,,,66,6,6,6,6,true,7
,,,,66,6,6,6,6,true,7
,,,,92,7,7,7,7,true,8
,,,,144,5,5,5,5,true,6
,,,,83,7,7,7,7,true,8
,,,,100,8,8,8,8,true,8
,,,,71,7,7,7,7,true,6
,,,,61,6,6,6,6,true,7
,,,,70,7,7,7,7,true,7
,,,,98,9,9,9,9,true,8
,,,,53,5,5,5,5,true,6
,,,,70,7,7,7,7,true,7
,,,,71,7,7,7,7,true,6
,,,,54,5,5,5,5,true,7
,,,,90,7,7,7,7,true,7
,,,,64,5,5,5,5,true,7
,,,,66,5,5,5,5,true,6
,,,,103,8,8,8,8,true,8
,,,,76,6,6,6,6,true,7
,,,,71,5,5,5,5,true,7
,,,,80,6,6,6,6,true,7
,,,,80,6,6,6,6,true,8
,,,,93,7,7,7,7,true,8
,,,,90,7,7,7,7,true,7
,,,,87,6,6,6,6,true,8
,,,,81,6,6,6,6,true,8
,,,,70,6,6,6,6,true,7
,,,,91,8,8,8,8,true,7
,,,,70,6,6,6,6,true,7
,,,,70,6,6,6,6,true,7
,,,,88,8,8,8,8,true,7
,,,,70,6,6,6,6,true,7
,,,,72,6,6,6,6,true,7
,,,,54,4,4,4,4,true,7
,,,,82,7,7,7,7,true,7
,,,,79,6,6,6,6,true,7
,,,,79,6,6,6,6,true,7
,,,,73,5,5,5,5,true,8
,,,,72,5,5,5,5,true,7
,,,,93,8,8,8,8,true,7
,,,,59,4,4,4,4,true,7
